Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Maldives,MDV,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,20.21,21.65,23.18,24.79,26.46,28.17,29.96,31.76,33.59,35.47,37.43,37.26,37.18,37.18,37.26,37.39,37.54,37.73,37.94,38.15,39.8,41.51,43.29,45.13,47.04,45.05,42.95,42.88,42.35,41.61
Middle East & North Africa,MEA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,17.35644342,17.42675748,17.39613063,17.53083903,17.87098803,17.836497,17.70050316,17.67719639,17.72252879,18.3655364,18.66230142,18.86841439,18.74830664,19.25152057,19.65188025,20.05229899,20.00415462,20.28014913,19.52866815,19.93275211,19.91662293,19.80170591,19.88876595,20.06016391,19.93999607,20.20962904,20.79781626,20.59331258,19.81211674,19.77049151
Mexico,MEX,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,33.7,34.11,34.98,35.94,36.43,37.63,37.57,39.66,39.35,38.52,38.86,38.17,38.41,39.08,40.21,41.31,42.48,42.88,42.73,43.25,43.08,43.41,44.47,44.49,43.51,43.87,43.92,43.6,44.11,45.58
Marshall Islands,MHL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.34721532,51.19553076,51.18325451,51.01051457,51.11012536,50.9930287,50.80251914,50.66547926,50.55076247,50.52586909,50.38110766,50.04292461,49.76200847,49.55881117,49.38049736,49.2046888,48.72961301,48.48447926,48.00401468,47.68543821,47.18337693,46.77769818,46.39673541,46.09336354,45.79405244,45.63140685,45.38787695,45.20538368,44.98511349,44.88869749
North Macedonia,MKD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,42.17,42.38,42.61,42.92,42.78,42.59,42.42,41.78,41.15,40.56,40.92,41.31,41.71,42.54,42.29,42.05,41.86,42.87,42.59,42.46,42.79,43.44,43.01,44.37,43.92,43.53,42.35,42.72,43.01,44.92
Mali,MLI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,59.8,59.71,59.7,59.68,59.68,59.72,59.73,59.78,59.83,59.89,59.99,59.99,60.06,60.11,60.2,60.26,60.26,60.28,60.29,60.32,60.34,60.32,60.34,60.35,60.33,61.25,59.52,57.8,57.82,57.84
Malta,MLT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,27.7,27.61,27.82,28.08,28.13,28.17,28.6,29.07,29.23,29.6,29.89,29.23,30.68,30.05,28.01,29.44,29.84,31.77,32.78,33.26,33.95,35.31,38.36,40.35,41.75,42.2,43.48,44.5,46.58,48.37
Myanmar,MMR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,62.39,62.44,62.11,61.89,61.62,61.37,61.14,60.94,60.73,60.3,59.72,59.19,58.61,57.95,57.3,56.64,55.97,55.35,54.81,54.27,53.77,53.45,53.07,52.65,52.24,51.86,49.9,48.01,48.73,46.23
Middle East & North Africa (excluding high income),MNA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,16.44392601,16.49485315,16.58414202,16.6753384,16.98881197,16.77811555,16.61547126,16.56686337,16.57906398,17.21545133,17.52343929,17.75663211,17.61984067,18.11734097,18.50713022,18.87804284,18.73496968,19.00531434,18.11988869,18.49969346,18.31909829,18.04267041,17.98726928,18.10790618,17.84594073,17.98387218,18.54107964,18.31162561,17.42779624,17.37367163
Montenegro,MNE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,43.37,43.48,43.53,43.4,43.21,42.92,42.72,42.59,42.36,42.33,42.1,41.94,41.8,41.7,41.6,41.52,41.6,41.69,41.83,41.54,41.48,41.47,43.23,43.07,45.26,46.61,46.33,46.01,46.4,47.8
Mongolia,MNG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.93,51.64,52.43,52.97,53.27,53.39,53.62,53.79,53.99,54.17,54.38,54.37,54.24,54.02,53.74,53.68,53.66,53.68,53.82,53.67,53.14,53.89,53.79,53.71,53.97,53.76,52.69,53.36,52.29,55.33
Northern Mariana Islands,MNP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,87.36,87.15,87.02,86.92,86.87,86.84,86.87,86.87,87.17,87.39,87.55,87.64,87.68,87.68,87.14,86.55,85.91,85.21,84.47,83.67,82.83,81.93,80.98,79.97,78.9,77.76,77.69,77.61,77.52,77.44
Mauritania,MRT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,29.53,29.53,29.54,29.53,29.59,29.57,29.57,29.62,29.64,29.67,29.76,29.49,29.24,29.02,28.81,28.63,28.46,28.32,28.21,28.12,28.05,28,27.98,27.91,27.86,27.82,27.79,27.77,27.94,28.1
Mauritius,MUS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,38.47,38.71,38.83,38.89,38.96,39.09,39.15,39.24,39.38,39.54,39.71,39.81,39.87,39.88,39.83,41.27,41.53,40.47,41.28,41.56,43.05,42.14,42.49,44.34,44.62,45.69,44.77,45.08,44.96,45.04
Malawi,MWI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,76.69,76.61,76.57,76.47,76.46,76.38,76.35,76.34,76.32,76.14,75.91,75.62,75.3,74.97,74.65,74.36,74.13,73.92,73.71,73.51,73.3,73.1,72.89,72.68,72.66,72.65,72.62,72.6,72.57,72.53
Malaysia,MYS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.54,45.39,45.27,45.14,45.02,44.89,44.77,44.7,44.87,44.8,44.69,44.58,44.41,44.26,44.12,44.04,43.87,43.74,43.09,43.66,43.5,45.15,46.53,49.2,50.13,50.47,50.62,50.96,51.37,51.33
North America,NAC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,56.36745579,56.22071568,56.55692088,56.62796582,57.54697125,57.75386189,58.01965112,58.5475287,58.64376058,58.83888693,58.98291923,58.81507333,58.74426474,58.72181731,58.46473995,58.51357557,58.62260302,58.63142489,58.82197764,58.5255451,57.95135209,57.41491561,57.2927294,56.85411461,56.632677,56.35799864,56.5089192,56.82238033,56.87036036,57.22051226
Namibia,NAM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.45,48.54,48.66,48.86,49.05,48.36,47.7,47.1,47.38,47.67,47.95,48.43,48.87,49.3,49.71,50.12,50.62,51.12,51.6,52.09,52.59,53.18,53.79,58.12,57.45,56.35,55.31,55.32,55.47,55.77
New Caledonia,NCL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.78,59.31,60.01,60.66,61.17,61.51,61.67,61.81,61.94,61.97,61.91,61.71,61.45,61.13,60.85,60.62,60.59,60.69,60.88,61.02,61.04,60.66,60.17,59.62,59.12,58.72,58.4,58.16,57.97,57.76
Niger,NER,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,69.07,69.07,69.06,69.06,69.06,69.05,69.03,69,68.94,68.93,68.93,68.89,68.86,68.86,68.86,68.83,68.77,68.74,68.68,68.66,68.6,68.54,66.13,63.62,61.04,60.99,60.94,60.89,60.84,60.8
Nigeria,NGA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.24,55.17,55.11,55.11,55.14,55.18,55.14,55.13,55.15,55.21,55.26,55.24,55.18,55.19,55.2,55.24,55.23,55.24,55.25,55.26,55.26,55.25,52.7,50.24,49.57,48.85,48.11,48.26,48.39,48.52
Nicaragua,NIC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,36.75,36.54,35.73,34.91,34.29,33.82,34.21,35.12,36.05,37.22,38.55,39.61,40.71,41.84,42.98,44.14,45.31,45.75,46.2,46.65,47.1,47.58,48.06,48.54,49.01,49.51,49.97,50.39,50.06,49.74
Netherlands,NLD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,43.05,43.83,45.11,45.59,46.69,47.31,48.34,49.73,50.57,52.11,53.22,54.2,54.89,55.61,56.1,54.89,55.43,56.76,57.72,58.16,58.03,58.09,58.63,58.54,57.81,58.2,58.02,58.08,58.37,59
Norway,NOR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,55.1,55.09,54.89,54.99,55.5,57.17,58.42,59.8,61.14,61.11,61.23,61.5,62.36,60.98,61.17,60.71,61.03,62.08,63.24,62.61,61.78,61.64,61.6,61.56,61.35,61.33,60.87,60.26,60.44,60.59
Nepal,NPL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,81.38,81.38,81.41,81.48,81.57,81.67,81.62,81.6,81.6,81.63,81.41,81.16,80.91,80.65,80.39,80.13,79.88,79.62,79.34,79.38,79.43,79.5,79.67,79.9,80.14,80.37,80.73,81.05,81.31,81.52
Nauru,NRU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,53.3,53.63,53.4,53.31,54.41,55.12,56.42,56.31,56.22,56.52,56.69,57.65,58.36,58.62,59.08,60.1,60.65,61.09,61.36,61.25,60.97,61.44,61.57,62.02,62.9,62.85,63.93,64.68,64.87,64.88
OECD members,OED,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.84684015,48.15140092,48.17429723,47.89762748,48.45013057,48.59144301,48.76730516,49.12101967,49.15332194,49.3371255,49.38428776,49.34063021,49.5065224,49.67186304,49.62277679,49.91362764,50.15031734,50.28628174,50.565147,50.80334583,50.81910349,50.8605677,51.16190105,51.25462922,51.25995806,51.38876827,51.65057354,51.92656892,52.21651654,52.59254586
Oman,OMN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,20.77,21.07,21.23,21.38,21.56,21.71,21.89,22.11,22.51,23.02,23.33,23.49,23.91,24.44,24.54,24.69,25,25.38,25.85,26.41,27.03,27.49,28.06,28.75,29.51,30.3,30.82,33.16,35.87,35.97
Other small states,OSS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.38261957,49.32864723,49.34646655,49.3138991,49.41224608,49.3719953,49.34786706,49.47566478,49.47606417,49.64326881,49.79924195,49.90507837,49.94777588,50.21612972,50.32160619,50.52993598,50.85594959,51.02723995,51.31930291,51.53714961,51.64064617,51.98066793,52.58332307,53.38290592,53.61442915,54.01927811,53.9209921,54.08180075,54.25250152,54.39383388
Pakistan,PAK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,13.95,13.83,13.82,14.19,14.57,12.51,13.61,14.84,15.18,15.49,16.07,15.97,16.09,16.96,17.88,18.38,18.93,19.21,19.67,20.73,21.72,22.07,22.31,22.58,22.92,23.86,23.1,22.36,21.65,21.67
Panama,PAN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,38.25,39.06,39.73,40.45,41.42,42.8,43.25,43.69,43.91,44.12,44.86,45.59,46.31,46.87,47.12,47.95,46.62,47.5,48.63,47.86,47.09,45.42,47.96,49.49,49.52,50.71,51.23,50.97,53.41,54.86
Peru,PER,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,43.17,43.38,44.49,45.63,46.79,50.07,52.77,55.52,55.86,58.04,54.91,60.16,62.43,64.18,66.14,64.12,67.21,70.03,70.29,70.71,72.19,71.48,71.19,70.6,69.6,67.99,68.1,69.62,70.31,70.58
Philippines,PHL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.25,47.54,47.67,47.85,47.75,47.78,47.65,47.63,47.81,47.84,47.74,47.7,47.57,47.04,46.71,47.55,47.96,48.03,47.52,48.29,48.48,49.25,48.82,48.75,49.52,49.26,48.75,45.42,45.99,47.05
Palau,PLW,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,71.33,70.92,70.29,69.44,69.26,69.62,69.35,69.75,70.15,70.23,70.55,68.52,66.42,64.23,61.97,59.63,57.23,54.77,52.28,49.75,47.2,47.27,47.2,47.16,46.8,46.57,46.49,46.44,46.53,46.42
Poland,POL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,53.38,53.52,53.36,52.87,52.27,51.14,50.52,49.36,49.12,48.66,49.58,49.98,48.8,48.22,47.48,47.79,46.7,46.44,46.8,47.42,48.27,48.33,48.67,48.63,48.97,48.76,48.75,48.86,48.91,48.6
Pre-demographic dividend,PRE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,59.65547508,59.59244895,59.51807181,59.46816801,59.43332449,59.41340419,59.38684681,59.34387312,59.34133799,59.34940745,59.26359679,59.13861701,59.03362732,58.94170297,58.8488305,58.75539971,58.74958647,58.71081742,58.57531029,58.41725832,58.22139871,58.0156552,57.2113722,56.58466712,56.33985271,56.24289038,56.19901422,56.12578436,56.22082393,56.32027076
Puerto Rico,PRI,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,30.45,30.91,31.52,33.65,33.38,33.13,33.76,34.79,34.71,36.27,34.7,35.42,36.15,36.37,36.03,36.84,37.92,37.3,36.49,35.99,35.5,34.95,34.38,33.8,33.18,32.52,32.6,32.59,32.54,32.54
"Korea, Dem. People's Rep.",PRK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,76.11,76.27,76.49,76.6,76.61,76.59,76.54,76.48,76.3,76.02,75.83,75.61,75.43,75.26,75.09,74.91,74.78,74.66,74.51,74.4,74.3,74.18,74.06,73.96,73.87,73.8,73.72,73.7,73.66,73.55
Portugal,PRT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.35,50.42,48.69,49.14,49.54,49.26,49.89,50.89,51.85,52.25,52.69,53.43,54,54.68,54.25,55.29,55.58,56.01,55.87,55.63,55.81,54.6,54.64,54.11,53.77,53.75,53.53,54.1,54.52,54.72
Paraguay,PRY,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.23,52.41,52.43,52.74,53.11,53.01,52.9,52.81,52.71,52.63,52.55,52.48,52.42,52.24,57.3,56.05,52.24,54.42,54.13,56.26,53.85,55.43,60.29,58.75,55.99,55.94,56.29,56.57,59.01,59.98
West Bank and Gaza,PSE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,11.88,11.91,11.96,11.96,11.94,12.01,11.97,12.17,12.4,12.55,12.47,10.08,10.1,12.49,12.82,12.7,13.37,14.96,14.57,14.36,13.75,15.26,15.75,15.41,16.14,17.62,17.14,17.43,17.45,18.18
Pacific island small states,PSS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.05795904,49.44967477,49.64195191,49.93828745,50.10006059,50.10992172,50.15377036,49.95127382,49.73088334,49.59182944,49.58892526,49.61618807,49.67397584,49.64013117,49.61056295,49.53858618,50.43039914,51.2759167,52.10353281,53.07305956,53.98339858,54.91456303,54.52214189,54.19406261,53.90165841,53.48992652,52.94750752,53.02782144,53.09723688,53.15798144
Post-demographic dividend,PST,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.49878026,49.79594744,49.82608744,49.73329827,50.18069717,50.33659643,50.54738215,50.85089748,50.84039578,51.05171365,51.27681158,51.24950906,51.44747891,51.6296658,51.72991645,51.96516098,52.27092212,52.46401261,52.73728465,52.77553529,52.65089565,52.56947766,52.70070725,52.81488994,52.87103835,52.94376137,53.19411552,53.51043913,53.78397402,54.12769965
French Polynesia,PYF,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.33,47.53,47.76,47.98,48.14,48.22,48.35,48.42,48.36,48.22,48.04,47.89,47.75,47.62,47.53,47.48,47.48,47.53,47.94,48.29,48.58,48.96,49.25,49.06,48.82,48.58,48.32,48.09,47.85,47.55
Qatar,QAT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,44.96,45.67,45.32,45.53,45.45,45.28,44.62,42.6,41.83,41.67,41.3,42.48,43.32,44.38,44.41,45.41,46.95,48.77,48.92,49.14,51.44,52.89,54.28,55.81,57.41,58.94,58.11,57.38,56.92,56.64
Romania,ROU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,62.15,62.54,62.94,62.5,62.11,61.82,58.72,59.57,58.51,58.59,57.96,56.68,50.66,48.54,48.07,46.3,47.22,46.8,46.12,45.85,46.31,46.13,46.27,46.01,46.15,45.19,44.47,45.93,45.75,45.6
Russian Federation,RUS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.79,58.41,57.94,56.05,54.12,53.57,52.74,51.74,51.08,54.46,54.56,53.42,54.43,54.19,54.67,55.15,55.52,56.13,56.06,56.2,55.88,56.13,56.07,55.75,55.67,55.49,55.61,55.19,55.24,54.58
Rwanda,RWA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,87.95,87.76,87.42,86.91,86.33,85.65,85.58,85.35,85.07,84.77,84.48,84.38,84.32,84.28,84.24,84.2,84.17,84.15,84.13,84.11,84.08,84.06,84.01,83.94,83.85,83.88,83.88,83.9,83.91,83.89
South Asia,SAS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,29.34788839,29.28852757,29.27674062,29.39210189,29.56491853,29.33096122,29.38280728,29.46596465,29.57872184,29.53444961,29.55435644,29.74164104,29.95794913,30.25140038,30.55004103,30.81664019,29.88433664,28.99902605,28.15864607,27.42572346,26.68045944,25.66537111,24.68026123,24.47303689,24.24496651,24.13963751,23.85210064,23.82015435,23.49737322,23.59789082
Saudi Arabia,SAU,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,14.57,14.27,14.22,14.49,14.7,14.88,15.11,15.43,15.84,16.34,16.1,15.84,15.89,16.45,17.05,17.68,18.27,17.85,17.52,17.16,18.28,19.63,20.42,20.4,20.83,22.22,23.2,22.56,21.95,22.09
Sudan,SDN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,23.45,24.23,25.03,25.87,26.73,27.61,28.51,28.45,28.4,28.35,28.32,28.29,28.27,28.25,28.24,28.22,28.2,28.18,28.16,28.14,28.12,28.1,28.16,28.28,28.43,28.58,28.73,28.9,29.12,29.36
Senegal,SEN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,32.92,32.94,32.96,33.01,33.08,33.15,33.17,33.22,33.27,33.34,33.43,33.51,33.63,33.72,33.82,33.92,34.01,34.08,34.15,34.22,34.3,34.38,34.46,34.54,34.62,34.7,34.78,34.87,34.99,35.12
Singapore,SGP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,46.96,47.44,47.99,48.83,49.53,50.22,50.93,51.51,50.91,51.73,52.15,52.63,51.66,52.38,52.85,53.34,54.06,54.81,57.26,56.89,58.08,58.83,59.8,60.13,61.37,62.57,62.51,62.14,62.07,61.91
Solomon Islands,SLB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,81.77,81.61,81.21,81.2,80.98,80.81,80.93,81.21,81.34,81.57,82.38,82.85,83.11,83.05,83.04,82.99,82.85,82.69,82.55,82.83,82.73,82.38,82.3,82.27,82.27,82.25,82.22,82.18,82.13,82.11
Sierra Leone,SLE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,63.16,63.07,63.12,63.08,63.08,63.13,63.07,63.08,63.06,63.08,63.06,63.11,63.04,63.04,64.32,63.55,62.78,62.01,61.25,60.49,59.75,59,58.26,57.54,56.82,57.06,57.16,57.28,57.4,57.53
El Salvador,SLV,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,39.93,40.24,40.99,42.96,44.48,43.11,41.75,41.93,45.28,45.65,45.4,45.15,44.91,46.39,44.75,45.46,46.2,46.5,46.59,46.64,45.96,45.69,46.61,47.59,46.16,45.16,46,45.36,45.12,45.37
San Marino,SMR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,24.61,24.35,24.26,24.14,24.12,23.84,23.44,23.08,22.7,22.36,22.11,21.74,21.53,21.42,21.36,21.32,21.12,20.94,20.79,20.74,20.79,20.76,20.86,21.04,21.25,21.44,21.63,21.82,22,22.21
Serbia,SRB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.47,50.37,50.77,50.62,50.31,49.72,49.13,48.53,48.2,48.77,48.15,47.56,47.03,46.61,46.04,45.68,45.37,46.03,45.38,44.26,42.93,42.71,43.09,44.02,44.5,44.21,46.22,47.08,47.54,47.92
Sub-Saharan Africa (excluding high income),SSA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,62.39951475,62.39691155,62.40434089,62.43184701,62.47386825,62.59909648,62.70414014,62.784476,62.8582515,62.93768471,63.00190434,63.01765381,63.05201459,63.09600993,63.12813375,63.12980881,63.11938284,63.06976833,62.9614339,62.70305739,62.42335432,62.32937915,61.73352658,61.2974949,61.08938471,61.07772336,61.01902933,61.13161714,61.20671202,61.29248435
South Sudan,SSD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,71.02,70.96,70.92,70.9,70.89,70.88,70.86,70.85,70.84,70.83,70.81,70.76,70.72,70.68,70.64,70.62,70.61,70.61,70.62,70.63,70.63,70.63,70.63,70.64,70.66,70.69,70.73,70.79,70.86,70.93
Sub-Saharan Africa,SSF,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,62.39951475,62.39691155,62.40434089,62.43184701,62.47386825,62.59909648,62.70414014,62.784476,62.8582515,62.93768471,63.00190434,63.01765381,63.05201459,63.09600993,63.12813375,63.12980881,63.11938284,63.06976833,62.9614339,62.70305739,62.42335432,62.32937915,61.73352658,61.2974949,61.08938471,61.07772336,61.01902933,61.13161714,61.20671202,61.29248435
Small states,SST,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.90933819,50.03709301,50.22590279,50.37222764,50.53209475,50.41820041,50.36284175,50.26576091,50.06792814,50.10095958,50.12577257,50.18054307,50.20071983,50.47877925,50.69006311,50.96899585,51.27698353,51.39823779,51.69236547,51.83725237,51.95246092,52.24333669,52.74012311,53.47755608,53.64384366,53.91568651,54.02820146,54.23821009,54.30236049,54.4649015
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,37.03,37.09,37.07,37.03,37.03,37.11,37.26,37.51,37.84,38.21,38.58,38.84,39.1,39.29,39.47,39.6,40.02,40.48,40.86,41.22,41.48,41.62,41.7,41.72,41.69,41.67,41.68,41.67,41.65,41.64
Suriname,SUR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,33.33,33.5,33.43,32.79,32.92,32.86,33.04,33.6,33.96,34.09,34.48,34.86,35.14,35.67,36.34,36.75,37.27,37.75,38.17,38.5,38.95,39.42,39.67,39.9,39.94,39.72,39.29,39.39,39.55,39.44
Slovak Republic,SVK,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,59.12,59.72,57.6,55.19,51.44,51.57,52.31,51.81,51.23,51.68,52.3,52.86,52.34,52.59,52.51,51.27,50.67,50.48,50.89,50.18,50.64,50.21,50.73,51.08,51.12,52,52.64,52.8,52.38,52.35
Slovenia,SVN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.46,52.2,51.99,51.79,51.61,51.45,51.33,52.53,53.05,51.76,51.21,50.9,51.63,50.23,52.76,52.8,53.21,53.44,53.58,53.47,53.13,52.31,52.28,51.76,52.32,52.02,52.06,53.74,53.81,53.3
Sweden,SWE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,63.14,62.47,61.11,59.46,58.62,59.09,59.26,58.69,58.15,58.84,58.36,58.49,58.59,58.71,58.4,58.82,59.22,59.68,59.79,59.34,58.94,59.47,59.72,60.2,60.4,60.69,60.74,61,61.16,61.19
Eswatini,SWZ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,42.62,42.75,42.83,42.91,43.02,43.18,43.3,43.45,43.62,43.79,43.97,44.16,44.34,44.51,44.66,44.79,44.94,45.07,45.21,45.35,45.49,45.83,46.17,46.51,46.79,46.97,47.54,47.98,48.32,48.61
Sint Maarten (Dutch part),SXM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
